Ranking,University Name,Location,Contact Number
1,Massachusetts Institute of Technology (MIT),"77 Massachusetts Ave, Cambridge, MA 02139, United States",+1 [phone],United States
2,Stanford University,"450 Serra Mall, Stanford, CA 94305, USA",+1 [phone],
3,Carnegie Mellon University,"5000 Forbes Ave, Pittsburgh, PA 15213, United States",+1 [phone],United States
4,University of California – Berkeley,"Berkeley, CA, USA",+1 [phone],
5,Harvard University,"Cambridge, MA, United States",+1 [phone],United States
6,University of Cambridge,"The Old Schools, Trinity Ln, Cambridge CB2 1TN, UK",+44 1223 337733,
7,Princeton University,,,
8,University of Oxford,"Oxford OX1 2JD, United Kingdom",+44 1865 270000,United Kingdom
9,University of Toronto,"27 King's College Cir, Toronto, ON M5S, Canada",+1 [phone],Canada
10,ETH Zürich,"Rämistrasse 101, 8092 Zürich, Switzerland",+41 44 632 11 11,Switzerland
11,University of California – Los Angeles,,,
12,University of Melbourne,"Parkville VIC 3010, Australia",+61 3 9035 5511,Australia
13,University of Washington,,,
14,Imperial College London,"Exhibition Rd, South Kensington, London SW7 2BU, United Kingdom",+44 20 7589 5111,United Kingdom
15,California Institute of Technology,"1200 E California Blvd, Pasadena, CA 91125, United States",+1 [phone],United States
16,Cornell University,,,
17,University of Illinois at Urbana-Champaign,"Champaign, IL, USA",+1 [phone],
18,Columbia University,,,
19,University of Edinburgh,"Old College, South Bridge, Edinburgh EH8 9YL, United Kingdom",+44 131 650 1000,United Kingdom
20,The University of Texas at Austin,"Austin, TX 78712, USA",+1 [phone],
21,Georgia Institute of Technology,"North Ave NW, Atlanta, GA 30332, United States",+1 [phone],United States
22,University of Pennsylvania,"Philadelphia, PA 19104, United States",+1 [phone],United States
23,University of Waterloo,"200 University Ave W, Waterloo, ON N2L 3G1, Canada",+1 [phone],Canada
24,(tie) École polytechnique fédérale de Lausanne,"Route Cantonale, 1015 Lausanne, Switzerland",+41 21 693 11 11,Switzerland
25,(tie) New York University,,,
26,National University of Singapore,"21 Lower Kent Ridge Rd, Singapore 119077",+65 6516 6666,Singapore
27,Yale University,"New Haven, CT 06520, USA",+1 [phone],
28,Hong Kong University of Science and Technology,"Clear Water Bay, Hong Kong",+852 2358 6000,Hong Kong
29,University of Michigan,"500 S State St, Ann Arbor, MI 48109, United States",+1 [phone],United States
30,Nanyang Technological University,"50 Nanyang Ave, Singapore 639798",+65 6791 1744,Singapore
31,Peking University,"5 Yiheyuan Rd, Haidian District, Beijing, China, 100871",+86 10 6275 1201,China
32,Tsinghua University,"30 Shuangqing Rd, Haidian District, Beijing, China",+86 10 6279 3001,China
33,Technical University of Munich,"Arcisstraße 21, 80333 München, Germany",+49 89 28901,Germany
34,The University of Tokyo,"Japan, 〒113-8654 Tōkyō-to, Bunkyō-ku, 本郷7 Chome−３−1",+81 3-3812-2111,Japan
35,University of California – San Diego,,,
36,(tie) The University of Hong Kong,,,
37,(tie) University of Southern California,,,
38,University of British Columbia,"Vancouver, BC V6T 1Z4, Canada",+1 [phone],Canada
39,The Chinese University of Hong Kong,"The Chinese University of Hong Kong, Central Ave, Hong Kong",+852 3943 7000,Hong Kong
40,University College London,"Gower St, Bloomsbury, London WC1E 6BT, United Kingdom",+44 20 7679 2000,United Kingdom
41,KAIST,"291 Daehak-ro, Eoeun-dong, Yuseong-gu, Daejeon, South Korea",+82 42-350-2114,
42,University of Sydney,"Camperdown NSW 2006, Australia",+61 2 9351 2222,Australia
43,Australian National University,"Canberra ACT 0200, Australia",+61 2 6125 5111,Australia
44,Seoul National University,"South Korea, Seoul, Gwanak-gu, 관악로 1 서울대학교 생명과학부 504동",+82 2-880-5114,
45,University of New South Wales,"Sydney NSW 2052, Australia",+61 2 9385 1000,Australia
46,National Taiwan University,"No. 1, Section 4, Roosevelt Rd, Da’an District, Taipei City, Taiwan 10617",+886 2 3366 3366,
47,Politecnico di Milano,Milan,+39 02 23991,
48,Shanghai Jiao Tong University,"China, Shanghai, Minhang District, 东川路 邮政编码: 200240",+86 21 5474 0000,China
49,Lomonosov Moscow State University,"ul. Leninskiye Gory, 1, Москва, Russia, 119991",+7 495 939-10-00,
50,City University of Hong Kong,"83 Tat Chee Ave, Kowloon Tong, Hong Kong",+852 3442 7654,Hong Kong
